group_size,bad_bandwidth_proportion,bad_magnitude,algorithm,synthesis_time_ps
16,0.1,10,random,7816499992
16,0.1,10,greedy,7816499992
16,0.1,10,multiple_5,7816499992
16,0.1,25,random,7816499992
16,0.1,25,greedy,7816499992
16,0.1,25,multiple_5,7816499992
16,0.1,5,random,7816499992
16,0.1,5,greedy,7816499992
16,0.1,5,multiple_5,7816499992
16,0.1,50,random,7816499992
16,0.1,50,greedy,7816499992
16,0.1,50,multiple_5,7816499992
16,0.2,10,random,9770624990
16,0.2,10,greedy,8793562491
16,0.2,10,multiple_5,7820999993
16,0.2,25,random,8793562491
16,0.2,25,greedy,9770624990
16,0.2,25,multiple_5,7821374999
16,0.2,5,random,7816499992
16,0.2,5,greedy,7816499992
16,0.2,5,multiple_5,7816499992
16,0.2,50,random,10747687489
16,0.2,50,greedy,8793562491
16,0.2,50,multiple_5,7818812497
16,0.3,10,random,8793562491
16,0.3,10,greedy,8891718741
16,0.3,10,multiple_5,7820999993
16,0.3,25,random,7816499992
16,0.3,25,greedy,7816499992
16,0.3,25,multiple_5,7816499992
16,0.3,5,random,8989374991
16,0.3,5,greedy,9770624990
16,0.3,5,multiple_5,7818499993
16,0.3,50,random,7816499992
16,0.3,50,greedy,7816499992
16,0.3,50,multiple_5,7818812497
16,0.4,10,random,8891718741
16,0.4,10,greedy,8793562491
16,0.4,10,multiple_5,7820999993
16,0.4,25,random,8793562491
16,0.4,25,greedy,8872687491
16,0.4,25,multiple_5,7821374999
16,0.4,5,random,8012312492
16,0.4,5,greedy,8012312492
16,0.4,5,multiple_5,7818499993
16,0.4,50,random,7816499992
16,0.4,50,greedy,7816499992
16,0.4,50,multiple_5,7816499992
24,0.1,10,random,11724749988
24,0.1,10,greedy,11724749988
24,0.1,10,multiple_5,11724749988
24,0.1,25,random,11724749988
24,0.1,25,greedy,11724749988
24,0.1,25,multiple_5,11724749988
24,0.1,5,random,11724749988
24,0.1,5,greedy,11724749988
24,0.1,5,multiple_5,11724749988
24,0.1,50,random,11724749988
24,0.1,50,greedy,11724749988
24,0.1,50,multiple_5,11724749988
24,0.2,10,random,13678874986
24,0.2,10,greedy,14655937485
24,0.2,10,multiple_5,11827406239
24,0.2,25,random,11724749988
24,0.2,25,greedy,11724749988
24,0.2,25,multiple_5,11724749988
24,0.2,5,random,12701812487
24,0.2,5,greedy,12701812487
24,0.2,5,multiple_5,12703812488
24,0.2,50,random,11724749988
24,0.2,50,greedy,11724749988
24,0.2,50,multiple_5,11724749988
24,0.3,10,random,13777031236
24,0.3,10,greedy,13777031236
24,0.3,10,multiple_5,11827406239
24,0.3,25,random,12701812487
24,0.3,25,greedy,12701812487
24,0.3,25,multiple_5,11726062498
24,0.3,5,random,14655937485
24,0.3,5,greedy,16805874983
24,0.3,5,multiple_5,13095437488
24,0.3,50,random,13678874986
24,0.3,50,greedy,13738968736
24,0.3,50,multiple_5,12701968746
24,0.4,10,random,14950406235
24,0.4,10,greedy,13678874986
24,0.4,10,multiple_5,12706312488
24,0.4,25,random,12741374987
24,0.4,25,greedy,14774624985
24,0.4,25,multiple_5,11805187498
24,0.4,5,random,15047562485
24,0.4,5,greedy,12897624987
24,0.4,5,multiple_5,12703812488
24,0.4,50,random,14716031235
24,0.4,50,greedy,12761906237
24,0.4,50,multiple_5,11744937497
32,0.1,10,random,17587124982
32,0.1,10,greedy,16610062483
32,0.1,10,multiple_5,16614562484
32,0.1,25,random,15632999984
32,0.1,25,greedy,15632999984
32,0.1,25,multiple_5,15632999984
32,0.1,5,random,15632999984
32,0.1,5,greedy,15632999984
32,0.1,5,multiple_5,15632999984
32,0.1,50,random,15632999984
32,0.1,50,greedy,15632999984
32,0.1,50,multiple_5,15632999984
32,0.2,10,random,18662343731
32,0.2,10,greedy,16610062483
32,0.2,10,multiple_5,16614562484
32,0.2,25,random,17587124982
32,0.2,25,greedy,18603749981
32,0.2,25,multiple_5,16611374993
32,0.2,5,random,17978749982
32,0.2,5,greedy,17587124982
32,0.2,5,multiple_5,16612062484
32,0.2,50,random,17587124982
32,0.2,50,greedy,17587124982
32,0.2,50,multiple_5,16610218742
32,0.3,10,random,16708218733
32,0.3,10,greedy,16708218733
32,0.3,10,multiple_5,15735656235
32,0.3,25,random,18603749981
32,0.3,25,greedy,18564187481
32,0.3,25,multiple_5,17627999992
32,0.3,5,random,17393312483
32,0.3,5,greedy,17001687483
32,0.3,5,multiple_5,15830812485
32,0.3,50,random,17587124982
32,0.3,50,greedy,17607156232
32,0.3,50,multiple_5,16630249992
32,0.4,10,random,19835718730
32,0.4,10,greedy,18564187481
32,0.4,10,multiple_5,17591624983
32,0.4,25,random,17705812482
32,0.4,25,greedy,18603749981
32,0.4,25,multiple_5,16650937493
32,0.4,5,random,16610062483
32,0.4,5,greedy,17587124982
32,0.4,5,multiple_5,15830812485
32,0.4,50,random,18564187481
32,0.4,50,greedy,17587124982
32,0.4,50,multiple_5,16610218742
40,0.1,10,random,23449499976
40,0.1,10,greedy,20616468729
40,0.1,10,multiple_5,20522812480
40,0.1,25,random,19541249980
40,0.1,25,greedy,19541249980
40,0.1,25,multiple_5,19541249980
40,0.1,5,random,19541249980
40,0.1,5,greedy,19541249980
40,0.1,5,multiple_5,19541249980
40,0.1,50,random,21495374978
40,0.1,50,greedy,20538343729
40,0.1,50,multiple_5,20518468738
40,0.2,10,random,19541249980
40,0.2,10,greedy,19541249980
40,0.2,10,multiple_5,19541249980
40,0.2,25,random,26420249973
40,0.2,25,greedy,22472437477
40,0.2,25,multiple_5,21536249988
40,0.2,5,random,19541249980
40,0.2,5,greedy,19541249980
40,0.2,5,multiple_5,19541249980
40,0.2,50,random,24446593725
40,0.2,50,greedy,21495374978
40,0.2,50,multiple_5,20538499988
40,0.3,10,random,21495374978
40,0.3,10,greedy,21691687478
40,0.3,10,multiple_5,21496218750
40,0.3,25,random,22472437477
40,0.3,25,greedy,22591124977
40,0.3,25,multiple_5,20519624989
40,0.3,5,random,20714124979
40,0.3,5,greedy,21495374978
40,0.3,5,multiple_5,20520312480
40,0.3,50,random,22472437477
40,0.3,50,greedy,22492468727
40,0.3,50,multiple_5,20538499988
40,0.4,10,random,22570593727
40,0.4,10,greedy,23743968726
40,0.4,10,multiple_5,21496218750
40,0.4,25,random,21495374978
40,0.4,25,greedy,21534937478
40,0.4,25,multiple_5,20598749989
40,0.4,5,random,23645312476
40,0.4,5,greedy,22472437477
40,0.4,5,multiple_5,21497374979
40,0.4,50,random,22572593727
40,0.4,50,greedy,22532531227
40,0.4,50,multiple_5,21515562487
48,0.1,10,random,23449499976
48,0.1,10,greedy,23449499976
48,0.1,10,multiple_5,23449499976
48,0.1,25,random,25403624974
48,0.1,25,greedy,24426562475
48,0.1,25,multiple_5,24427874985
48,0.1,5,random,25403624974
48,0.1,5,greedy,24426562475
48,0.1,5,multiple_5,24428562476
48,0.1,50,random,23449499976
48,0.1,50,greedy,23449499976
48,0.1,50,multiple_5,23449499976
48,0.2,10,random,24524718725
48,0.2,10,greedy,26478843723
48,0.2,10,multiple_5,23548499998
48,0.2,25,random,25443187474
48,0.2,25,greedy,26420249973
48,0.2,25,multiple_5,24427874985
48,0.2,5,random,24426562475
48,0.2,5,greedy,24622374975
48,0.2,5,multiple_5,24428562476
48,0.2,50,random,24466624975
48,0.2,50,greedy,26380687473
48,0.2,50,multiple_5,24426718734
48,0.3,10,random,26478843723
48,0.3,10,greedy,28334812471
48,0.3,10,multiple_5,24427406247
48,0.3,25,random,27357749972
48,0.3,25,greedy,28493062471
48,0.3,25,multiple_5,25404937484
48,0.3,5,random,26772312473
48,0.3,5,greedy,26380687473
48,0.3,5,multiple_5,25405624975
48,0.3,50,random,25463718724
48,0.3,50,greedy,26380687473
48,0.3,50,multiple_5,25423812483
48,0.4,10,random,27554062472
48,0.4,10,greedy,27554062472
48,0.4,10,multiple_5,25502624996
48,0.4,25,random,25522312474
48,0.4,25,greedy,26420249973
48,0.4,25,multiple_5,25404937484
48,0.4,5,random,26576499973
48,0.4,5,greedy,25403624974
48,0.4,5,multiple_5,26382687474
48,0.4,50,random,26400718723
48,0.4,50,greedy,26420749973
48,0.4,50,multiple_5,25423812483
8,0.1,10,random,3908249996
8,0.1,10,greedy,3908249996
8,0.1,10,multiple_5,3908249996
8,0.1,25,random,3908249996
8,0.1,25,greedy,3908249996
8,0.1,25,multiple_5,3908249996
8,0.1,5,random,3908249996
8,0.1,5,greedy,3908249996
8,0.1,5,multiple_5,3908249996
8,0.1,50,random,3908249996
8,0.1,50,greedy,3908249996
8,0.1,50,multiple_5,3908249996
8,0.2,10,random,3908249996
8,0.2,10,greedy,3908249996
8,0.2,10,multiple_5,3908249996
8,0.2,25,random,3908249996
8,0.2,25,greedy,3908249996
8,0.2,25,multiple_5,3908249996
8,0.2,5,random,3908249996
8,0.2,5,greedy,3908249996
8,0.2,5,multiple_5,3908249996
8,0.2,50,random,3908249996
8,0.2,50,greedy,3908249996
8,0.2,50,multiple_5,3908249996
8,0.3,10,random,3908249996
8,0.3,10,greedy,3908249996
8,0.3,10,multiple_5,3908249996
8,0.3,25,random,4885312495
8,0.3,25,greedy,3908249996
8,0.3,25,multiple_5,3908249996
8,0.3,5,random,3908249996
8,0.3,5,greedy,3908249996
8,0.3,5,multiple_5,3908249996
8,0.3,50,random,3908249996
8,0.3,50,greedy,3908249996
8,0.3,50,multiple_5,3912718747
8,0.4,10,random,3908249996
8,0.4,10,greedy,3908249996
8,0.4,10,multiple_5,3908249996
8,0.4,25,random,3908249996
8,0.4,25,greedy,3947812496
8,0.4,25,multiple_5,3916687500
8,0.4,5,random,4885312495
8,0.4,5,greedy,3908249996
8,0.4,5,multiple_5,3910249997
8,0.4,50,random,5862374994
8,0.4,50,greedy,4885312495
8,0.4,50,multiple_5,3912718747
